Jozef Maximilián,Petzval ,petzval.jpg,06.01.1807,Spišská Belá,19.09.1891,Viedeò,"vynálezca fotografického objektívu, zakladate¾ modernej optiky a fotografie,",1840,achromatickı trojšošovkovı objektív s ve¾kou svetelnosou
Jozef Maximilián,Petzval ,petzval.jpg,06.01.1807,Spišská Belá,19.09.1891,Viedeò,"vynálezca fotografického objektívu, zakladate¾ modernej optiky a fotografie,",1841,prvı asférickı objektív
Ján Andrej,Segner ,segner.jpg,09.10.1704,Bratislava,05.10.1777,Halle,praotec turbíny,1750,vodnı motor – tzv. Segnerovo koleso
Aurel ,Stodola ,stodola.jpg,11.05.1859,Liptovskı Mikuláš,25.12.1942,Zurich,konštruktér prvého tepelného èerpadla na svete,1928,"tepelné èerpadlo dodnes pracujúce vo Švajèiarsku, vykuruje radnicu v eneve s odoberaním tepla z vody jazera (ide o uzavretı okruh)"
Aurel ,Stodola ,stodola.jpg,11.05.1859,Liptovskı Mikuláš,25.12.1942,Zurich,konštruktér prvého tepelného èerpadla na svete,1915,vynálezca pohyblivej umelej ruky (protéza)
Štefan ,Klein ,klein.jpg,1960,,,,konštruktér lietajúceho auta,2014,prototyp lietajúceho auta (investor Juraj Vaculík)
Milan Rastislav,Štefánik,stefanik.jpg,21.07.1880,Košariská,04.05.1919,Ivanka pri Dunaji,vynálezca všelièoho,,"traky na nohavice, dádnik, skladacia fajky, rıchlopalné delo, dilataènı teplomer"
Ján,Farkaš,farkas.jpg,30.04.1923,Modra,17.10.1999,Modra,"vıskumník, vedúci tímu vinárov",1973,nealkoholickı nápoj Vinea
Tadeáš,Wala,wala.jpg,27.01.1932,Prostøední Suchá,,,vynálezca bezmotorovıch a motorovıch lietadiel,2013,ultra¾ahké športové lietadlo Aerospool Dynamic WT9
Bohumil,Vanèo,vanco.jpg,14.10.1907,Madunice,25.10.1990,Burbank (USA),vynálezca spätného širokouhlého zrkadla na auto,1955,spätné širokouhlé zrkadlo na auto
Bohumil,Vanèo,vanco.jpg,14.10.1907,Madunice,25.10.1990,Burbank (USA),vynálezca spätného širokouhlého zrkadla na auto,1953,stereo prístroj na zobrazenie albumov
Bohumil,Vanèo,vanco.jpg,14.10.1907,Madunice,25.10.1990,Burbank (USA),vynálezca spätného širokouhlého zrkadla na auto,1955,revolverové uchytenie 2 objektívov rôznej ohniskovej vzdialenosti pre fotografické prístroje
Karol,Leška,,02.04.1792,Dojè,01.12.1857,Csorna (Maïarsko),konštruktér pohyblivej miniatúru vesmíru,1845,"prístroj znázoròojúci obeh Zeme okolo Slnka, obeh mesiaca okolo Zeme, zároveò zobrazoval èasovı posun kalendára s cirkevnımi sviatkami a meranie èasu v hodinách)"
Ladislav,Hudec,hudec.jpg,08.01.1883,Banská Bystrica,26.10.1958,Berkeley (USA),zo Slovenska pochádzajúci architekt pôsobiaci v Èíne a v Spojenıch štátoch,1934,prvı mrakodrap v Èíne
Ján,Dopjera,dopjera.jpg,06.07.1893,Stráe,03.01.1988,Grants Pass (USA),vynálezca rezonanènej gitary Dobro,1929,rezonanèná gitara Dobro
¼udovít,Greiner,greiner.jpg,10.05.1796,Lichtentanne (Nemecko),28.10.1882,Jelšava,"konštruktér ,,Greinerov vıškomeru"" na meranie vıšky stromov",,",,Greiner vıškomer"" na meranie vıšky stromov, okrem toho meranie vıšky tatranskıch vrcholov"
Pavel,Alexy ,alexy.jpg,07.11.1961,Partizánske,,,vynálezca bioplastu ,2012,bioplast vyrobenı z polymérov zaloenıch na škrobe a na organickıch kyselinách
Pavol,Èekan,cekan.jpg,25.03.1979,Prešov,,,"vedec pôsobiaci v oblasti molekulárnej biológie, biochémie a molekulárnej onkológie",2021,testy na vírus SARS-CoV-2
